Algorithm: PageRank
9184 2e-05
9185 2e-05
9186 2e-05
9187 2e-05
9188 2e-05
9189 2e-05
9190 2e-05
9191 2e-05
9192 2e-05
9193 2e-05
9194 2e-05
9195 2e-05
9196 2e-05
9197 2e-05
9198 2e-05
9199 2e-05
9200 2e-05
9201 2e-05
9202 2e-05
9203 2e-05
9204 2e-05
9205 2e-05
9206 2e-05
9207 2e-05
9208 2e-05
9209 2e-05
9210 2e-05
9211 2e-05
9212 2e-05
9213 2e-05
9214 2e-05
9215 2e-05
9216 2e-05
9217 2e-05
9218 2e-05
9219 2e-05
9220 2e-05
9221 2e-05
9222 2e-05
9223 2e-05
9224 2e-05
9225 2e-05
9226 2e-05
9227 2e-05
9228 2e-05
9229 2e-05
9230 2e-05
9231 2e-05
9232 2e-05
9233 2e-05
9234 2e-05
9235 2e-05
9236 2e-05
9237 2e-05
9238 2e-05
9239 2e-05
9240 2e-05
9241 2e-05
9242 2e-05
9243 2e-05
9244 2e-05
9245 2e-05
9246 2e-05
9247 2e-05
9248 2e-05
9249 2e-05
9250 2e-05
9251 2e-05
9252 2e-05
9253 2e-05
9254 2e-05
9255 2e-05
9256 2e-05
9257 2e-05
9258 2e-05
9259 2e-05
9260 2e-05
9261 2e-05
9262 2e-05
9263 2e-05
9264 2e-05
9265 2e-05
9266 2e-05
9267 2e-05
9268 2e-05
9269 2e-05
9270 2e-05
9271 2e-05
9272 2e-05
9273 2e-05
9274 2e-05
9275 2e-05
9276 2e-05
9277 2e-05
9278 2e-05
9279 2e-05
9280 2e-05
9281 2e-05
9282 2e-05
9283 2e-05
9284 2e-05
9285 2e-05
9286 2e-05
9287 2e-05
9288 2e-05
9289 2e-05
9290 2e-05
9291 2e-05
9292 2e-05
9293 2e-05
9294 2e-05
9295 2e-05
9296 2e-05
9297 2e-05
9298 2e-05
9299 2e-05
9300 2e-05
9301 2e-05
9302 2e-05
9303 2e-05
9304 2e-05
9305 2e-05
9306 2e-05
9307 2e-05
9308 2e-05
9309 2e-05
9310 2e-05
9311 2e-05
9312 2e-05
9313 2e-05
9314 2e-05
9315 2e-05
9316 2e-05
9317 2e-05
9318 2e-05
9319 2e-05
9320 2e-05
9321 2e-05
9322 2e-05
9323 2e-05
9324 2e-05
9325 2e-05
9326 2e-05
9327 2e-05
9328 2e-05
9329 2e-05
9330 2e-05
9331 2e-05
9332 2e-05
9333 2e-05
9334 2e-05
9335 2e-05
9336 2e-05
9337 2e-05
9338 2e-05
9339 2e-05
9340 2e-05
9341 2e-05
9342 2e-05
9343 2e-05
9344 2e-05
9345 2e-05
9346 2e-05
9347 2e-05
9348 2e-05
9349 2e-05
9350 2e-05
9351 2e-05
9352 2e-05
9353 2e-05
9354 2e-05
9355 2e-05
9356 2e-05
9357 2e-05
9358 2e-05
9359 2e-05
9360 2e-05
9361 2e-05
9362 2e-05
9363 2e-05
9364 2e-05
9365 2e-05
9366 2e-05
9367 2e-05
9368 2e-05
9369 2e-05
9370 2e-05
9371 2e-05
9372 2e-05
9373 2e-05
9374 2e-05
9375 2e-05
9376 2e-05
9377 2e-05
9378 2e-05
9379 2e-05
9380 2e-05
9381 2e-05
9382 2e-05
9383 2e-05
9384 2e-05
9385 2e-05
9386 2e-05
9387 2e-05
9388 2e-05
9389 2e-05
9390 2e-05
9391 2e-05
9392 2e-05
9393 2e-05
9394 2e-05
9395 2e-05
9396 2e-05
9397 2e-05
9398 2e-05
9399 2e-05
9400 2e-05
9401 2e-05
9402 2e-05
9403 2e-05
9404 2e-05
9405 2e-05
9406 2e-05
9407 2e-05
9408 2e-05
9409 2e-05
9410 2e-05
9411 2e-05
9412 2e-05
9413 2e-05
9414 2e-05
9415 2e-05
9416 2e-05
9417 2e-05
9418 2e-05
9419 2e-05
9420 2e-05
9421 2e-05
9422 2e-05
9423 2e-05
9424 2e-05
9425 2e-05
9426 2e-05
9427 2e-05
9428 2e-05
9429 2e-05
9430 2e-05
9431 2e-05
9432 2e-05
9433 2e-05
9434 2e-05
9435 2e-05
9436 2e-05
9437 2e-05
9438 2e-05
9439 2e-05
9440 2e-05
9441 2e-05
9442 2e-05
9443 2e-05
9444 2e-05
9445 2e-05
9446 2e-05
9447 2e-05
9448 2e-05
9449 2e-05
9450 2e-05
9451 2e-05
9452 2e-05
9453 2e-05
9454 2e-05
9455 2e-05
9456 2e-05
9457 2e-05
9458 2e-05
9459 2e-05
9460 2e-05
9461 2e-05
9462 2e-05
9463 2e-05
9464 2e-05
9465 2e-05
9466 2e-05
9467 2e-05
9468 2e-05
9469 2e-05
9470 2e-05
9471 2e-05
9472 2e-05
9473 2e-05
9474 2e-05
9475 2e-05
9476 2e-05
9477 2e-05
9478 2e-05
9479 2e-05
9480 2e-05
9481 2e-05
9482 2e-05
9483 2e-05
9484 2e-05
9485 2e-05
9486 2e-05
9487 2e-05
9488 2e-05
9489 2e-05
9490 2e-05
9491 2e-05
9492 2e-05
9493 2e-05
9494 2e-05
9495 2e-05
9496 2e-05
9497 2e-05
9498 2e-05
9499 2e-05
9500 2e-05
9501 2e-05
9502 2e-05
9503 2e-05
9504 2e-05
9505 2e-05
9506 2e-05
9507 2e-05
9508 2e-05
9509 2e-05
9510 2e-05
9511 2e-05
9512 2e-05
9513 2e-05
9514 2e-05
9515 2e-05
9516 2e-05
9517 2e-05
9518 2e-05
9519 2e-05
9520 2e-05
9521 2e-05
9522 2e-05
9523 2e-05
9524 2e-05
9525 2e-05
9526 2e-05
9527 2e-05
9528 2e-05
9529 2e-05
9530 2e-05
9531 2e-05
9532 2e-05
9533 2e-05
9534 2e-05
9535 2e-05
9536 2e-05
9537 2e-05
9538 2e-05
9539 2e-05
9540 2e-05
9541 2e-05
9542 2e-05
9543 2e-05
9544 2e-05
9545 2e-05
9546 2e-05
9547 2e-05
9548 2e-05
9549 2e-05
9550 2e-05
9551 2e-05
9552 2e-05
9553 2e-05
9554 2e-05
9555 2e-05
9556 2e-05
9557 2e-05
9558 2e-05
9559 2e-05
9560 2e-05
9561 2e-05
9562 2e-05
9563 2e-05
9564 2e-05
9565 2e-05
9566 2e-05
9567 2e-05
9568 2e-05
9569 2e-05
9570 2e-05
9571 2e-05
9572 2e-05
9573 2e-05
9574 2e-05
9575 2e-05
9576 2e-05
9577 2e-05
9578 2e-05
9579 2e-05
9580 2e-05
9581 2e-05
9582 2e-05
9583 2e-05
9584 2e-05
9585 2e-05
9586 2e-05
9587 2e-05
9588 2e-05
9589 2e-05
9590 2e-05
9591 2e-05
9592 2e-05
9593 2e-05
9594 2e-05
9595 2e-05
9596 2e-05
9597 2e-05
9598 2e-05
9599 2e-05
9600 2e-05
9601 2e-05
9602 2e-05
9603 2e-05
9604 2e-05
9605 2e-05
9606 2e-05
9607 2e-05
9608 2e-05
9609 2e-05
9610 2e-05
9611 2e-05
9612 2e-05
9613 2e-05
9614 2e-05
9615 2e-05
9616 2e-05
9617 2e-05
9618 2e-05
9619 2e-05
9620 2e-05
9621 2e-05
9622 2e-05
9623 2e-05
9624 2e-05
9625 2e-05
9626 2e-05
9627 2e-05
9628 2e-05
9629 2e-05
9630 2e-05
9631 2e-05
9632 2e-05
9633 2e-05
9634 2e-05
9635 2e-05
9636 2e-05
9637 2e-05
9638 2e-05
9639 2e-05
9640 2e-05
9641 2e-05
9642 2e-05
9643 2e-05
9644 2e-05
9645 2e-05
9646 2e-05
9647 2e-05
9648 2e-05
9649 2e-05
9650 2e-05
9651 2e-05
9652 2e-05
9653 2e-05
9654 2e-05
9655 2e-05
9656 2e-05
9657 2e-05
9658 2e-05
9659 2e-05
9660 2e-05
9661 2e-05
9662 2e-05
9663 2e-05
9664 2e-05
9665 2e-05
9666 2e-05
9667 2e-05
9668 2e-05
9669 2e-05
9670 2e-05
9671 2e-05
9672 2e-05
9673 2e-05
9674 2e-05
9675 2e-05
9676 2e-05
9677 2e-05
9678 2e-05
9679 2e-05
9680 2e-05
9681 2e-05
9682 2e-05
9683 2e-05
9684 2e-05
9685 2e-05
9686 2e-05
9687 2e-05
9688 2e-05
9689 2e-05
9690 2e-05
9691 2e-05
9692 2e-05
9693 2e-05
9694 2e-05
9695 2e-05
9696 2e-05
9697 2e-05
9698 2e-05
9699 2e-05
9700 2e-05
9701 2e-05
9702 2e-05
9703 2e-05
9704 2e-05
9705 2e-05
9706 2e-05
9707 2e-05
9708 2e-05
9709 2e-05
9710 2e-05
9711 2e-05
9712 2e-05
9713 2e-05
9714 2e-05
9715 2e-05
9716 2e-05
9717 2e-05
9718 2e-05
9719 2e-05
9720 2e-05
9721 2e-05
9722 2e-05
9723 2e-05
9724 2e-05
9725 2e-05
9726 2e-05
9727 2e-05
9728 2e-05
9729 2e-05
9730 2e-05
9731 2e-05
9732 2e-05
9733 2e-05
9734 2e-05
9735 2e-05
9736 2e-05
9737 2e-05
9738 2e-05
9739 2e-05
9740 2e-05
9741 2e-05
9742 2e-05
9743 2e-05
9744 2e-05
9745 2e-05
9746 2e-05
9747 2e-05
9748 2e-05
9749 2e-05
9750 2e-05
9751 2e-05
9752 2e-05
9753 2e-05
9754 2e-05
9755 2e-05
9756 2e-05
9757 2e-05
9758 2e-05
9759 2e-05
9760 2e-05
9761 2e-05
9762 2e-05
9763 2e-05
9764 2e-05
9765 2e-05
9766 2e-05
9767 2e-05
9768 2e-05
9769 2e-05
9770 2e-05
9771 2e-05
9772 2e-05
9773 2e-05
9774 2e-05
9775 2e-05
9776 2e-05
9777 2e-05
9778 2e-05
9779 2e-05
9780 2e-05
9781 2e-05
9782 2e-05
9783 2e-05
9784 2e-05
9785 2e-05
9786 2e-05
9787 2e-05
9788 2e-05
9789 2e-05
9790 2e-05
9791 2e-05
9792 2e-05
9793 2e-05
9794 2e-05
9795 2e-05
9796 2e-05
9797 2e-05
9798 2e-05
9799 2e-05
9800 2e-05
9801 2e-05
9802 2e-05
9803 2e-05
9804 2e-05
9805 2e-05
9806 2e-05
9807 2e-05
9808 2e-05
9809 2e-05
9810 2e-05
9811 2e-05
9812 2e-05
9813 2e-05
9814 2e-05
9815 2e-05
9816 2e-05
9817 2e-05
9818 2e-05
9819 2e-05
9820 2e-05
9821 2e-05
9822 2e-05
9823 2e-05
9824 2e-05
9825 2e-05
9826 2e-05
9827 2e-05
9828 2e-05
9829 2e-05
9830 2e-05
9831 2e-05
9832 2e-05
9833 2e-05
9834 2e-05
9835 2e-05
9836 2e-05
9837 2e-05
9838 2e-05
9839 2e-05
9840 2e-05
9841 2e-05
9842 2e-05
9843 2e-05
9844 2e-05
9845 2e-05
9846 2e-05
9847 2e-05
9848 2e-05
9849 2e-05
9850 2e-05
9851 2e-05
9852 2e-05
9853 2e-05
9854 2e-05
9855 2e-05
9856 2e-05
9857 2e-05
9858 2e-05
9859 2e-05
9860 2e-05
9861 2e-05
9862 2e-05
9863 2e-05
9864 2e-05
9865 2e-05
9866 2e-05
9867 2e-05
9868 2e-05
9869 2e-05
9870 2e-05
9871 2e-05
9872 2e-05
9873 2e-05
9874 2e-05
9875 2e-05
9876 2e-05
9877 2e-05
9878 2e-05
9879 2e-05
9880 2e-05
9881 2e-05
9882 2e-05
9883 2e-05
9884 2e-05
9885 2e-05
9886 2e-05
9887 2e-05
9888 2e-05
9889 2e-05
9890 2e-05
9891 2e-05
9892 2e-05
9893 2e-05
9894 2e-05
9895 2e-05
9896 2e-05
9897 2e-05
9898 2e-05
9899 2e-05
9900 2e-05
9901 2e-05
9902 2e-05
9903 2e-05
9904 2e-05
9905 2e-05
9906 2e-05
9907 2e-05
9908 2e-05
9909 2e-05
9910 2e-05
9911 2e-05
9912 2e-05
9913 2e-05
9914 2e-05
9915 2e-05
9916 2e-05
9917 2e-05
9918 2e-05
9919 2e-05
9920 2e-05
9921 2e-05
9922 2e-05
9923 2e-05
9924 2e-05
9925 2e-05
9926 2e-05
9927 2e-05
9928 2e-05
9929 2e-05
9930 2e-05
9931 2e-05
9932 2e-05
9933 2e-05
9934 2e-05
9935 2e-05
9936 2e-05
9937 2e-05
9938 2e-05
9939 2e-05
9940 2e-05
9941 2e-05
9942 2e-05
9943 2e-05
9944 2e-05
9945 2e-05
9946 2e-05
9947 2e-05
9948 2e-05
9949 2e-05
9950 2e-05
9951 2e-05
9952 2e-05
9953 2e-05
9954 2e-05
9955 2e-05
9956 2e-05
9957 2e-05
9958 2e-05
9959 2e-05
9960 2e-05
9961 2e-05
9962 2e-05
9963 2e-05
9964 2e-05
9965 2e-05
9966 2e-05
9967 2e-05
9968 2e-05
9969 2e-05
9970 2e-05
9971 2e-05
9972 2e-05
9973 2e-05
9974 2e-05
9975 2e-05
9976 2e-05
9977 2e-05
9978 2e-05
9979 2e-05
9980 2e-05
9981 2e-05
9982 2e-05
9983 2e-05
9984 2e-05
9985 2e-05
9986 2e-05
9987 2e-05
9988 2e-05
9989 2e-05
9990 2e-05
9991 2e-05
9992 2e-05
9993 2e-05
9994 2e-05
9995 2e-05
9996 2e-05
9997 2e-05
9998 2e-05
9999 2e-05
10000 2e-05
10001 2e-05
10002 2e-05
10003 2e-05
10004 2e-05
10005 2e-05
10006 2e-05
10007 2e-05
10008 2e-05
10009 2e-05
10010 2e-05
10011 2e-05
10012 2e-05
10013 2e-05
10014 2e-05
10015 2e-05
10016 2e-05
10017 2e-05
10018 2e-05
10019 2e-05
10020 2e-05
10021 2e-05
10022 2e-05
10023 2e-05
10024 2e-05
10025 2e-05
10026 2e-05
10027 2e-05
10028 2e-05
10029 2e-05
10030 2e-05
10031 2e-05
10032 2e-05
10033 2e-05
10034 2e-05
10035 2e-05
10036 2e-05
10037 2e-05
10038 2e-05
10039 2e-05
10040 2e-05
10041 2e-05
10042 2e-05
10043 2e-05
10044 2e-05
10045 2e-05
10046 2e-05
10047 2e-05
10048 2e-05
10049 2e-05
10050 2e-05
10051 2e-05
10052 2e-05
10053 2e-05
10054 2e-05
10055 2e-05
10056 2e-05
10057 2e-05
10058 2e-05
10059 2e-05
10060 2e-05
10061 2e-05
10062 2e-05
10063 2e-05
10064 2e-05
10065 2e-05
10066 2e-05
10067 2e-05
10068 2e-05
10069 2e-05
10070 2e-05
10071 2e-05
10072 2e-05
10073 2e-05
10074 2e-05
10075 2e-05
10076 2e-05
10077 2e-05
10078 2e-05
10079 2e-05
10080 2e-05
10081 2e-05
10082 2e-05
10083 2e-05
10084 2e-05
10085 2e-05
10086 2e-05
10087 2e-05
10088 2e-05
10089 2e-05
10090 2e-05
10091 2e-05
10092 2e-05
10093 2e-05
10094 2e-05
10095 2e-05
10096 2e-05
10097 2e-05
10098 2e-05
10099 2e-05
10100 2e-05
10101 2e-05
10102 2e-05
10103 2e-05
10104 2e-05
10105 2e-05
10106 2e-05
10107 2e-05
10108 2e-05
10109 2e-05
10110 2e-05
10111 2e-05
10112 2e-05
10113 2e-05
10114 2e-05
10115 2e-05
10116 2e-05
10117 2e-05
10118 2e-05
10119 2e-05
10120 2e-05
10121 2e-05
10122 2e-05
10123 2e-05
10124 2e-05
10125 2e-05
10126 2e-05
10127 2e-05
10128 2e-05
10129 2e-05
10130 2e-05
10131 2e-05
10132 2e-05
10133 2e-05
10134 2e-05
10135 2e-05
10136 2e-05
10137 2e-05
10138 2e-05
10139 2e-05
10140 2e-05
10141 2e-05
10142 2e-05
10143 2e-05
10144 2e-05
10145 2e-05
10146 2e-05
10147 2e-05
10148 2e-05
10149 2e-05
10150 2e-05
10151 2e-05
10152 2e-05
10153 2e-05
10154 2e-05
10155 2e-05
10156 2e-05
10157 2e-05
10158 2e-05
10159 2e-05
10160 2e-05
10161 2e-05
10162 2e-05
10163 2e-05
10164 2e-05
10165 2e-05
10166 2e-05
10167 2e-05
10168 2e-05
10169 2e-05
10170 2e-05
10171 2e-05
10172 2e-05
10173 2e-05
10174 2e-05
10175 2e-05
10176 2e-05
10177 2e-05
10178 2e-05
10179 2e-05
10180 2e-05
10181 2e-05
10182 2e-05
10183 2e-05
10184 2e-05
10185 2e-05
10186 2e-05
10187 2e-05
10188 2e-05
10189 2e-05
10190 2e-05
10191 2e-05
10192 2e-05
10193 2e-05
10194 2e-05
10195 2e-05
10196 2e-05
10197 2e-05
10198 2e-05
10199 2e-05
10200 2e-05
10201 2e-05
10202 2e-05
10203 2e-05
10204 2e-05
10205 2e-05
10206 2e-05
10207 2e-05
10208 2e-05
10209 2e-05
10210 2e-05
10211 2e-05
10212 2e-05
10213 2e-05
10214 2e-05
10215 2e-05
10216 2e-05
10217 2e-05
10218 2e-05
10219 2e-05
10220 2e-05
10221 2e-05
10222 2e-05
10223 2e-05
10224 2e-05
10225 2e-05
10226 2e-05
10227 2e-05
10228 2e-05
10229 2e-05
10230 2e-05
10231 2e-05
10232 2e-05
10233 2e-05
10234 2e-05
10235 2e-05
10236 2e-05
10237 2e-05
10238 2e-05
10239 2e-05
10240 2e-05
10241 2e-05
10242 2e-05
10243 2e-05
10244 2e-05
10245 2e-05
10246 2e-05
10247 2e-05
10248 2e-05
10249 2e-05
10250 2e-05
10251 2e-05
10252 2e-05
10253 2e-05
10254 2e-05
10255 2e-05
10256 2e-05
10257 2e-05
10258 2e-05
10259 2e-05
10260 2e-05
10261 2e-05
10262 2e-05
10263 2e-05
10264 2e-05
10265 2e-05
10266 2e-05
10267 2e-05
10268 2e-05
10269 2e-05
10270 2e-05
10271 2e-05
10272 2e-05
10273 2e-05
10274 2e-05
10275 2e-05
10276 2e-05
10277 2e-05
10278 2e-05
10279 2e-05
10280 2e-05
10281 2e-05
10282 2e-05
10283 2e-05
10284 2e-05
10285 2e-05
10286 2e-05
10287 2e-05
10288 2e-05
10289 2e-05
10290 2e-05
10291 2e-05
10292 2e-05
10293 2e-05
10294 2e-05
10295 2e-05
10296 2e-05
10297 2e-05
10298 2e-05
10299 2e-05
10300 2e-05
10301 2e-05
10302 2e-05
10303 2e-05
10304 2e-05
10305 2e-05
10306 2e-05
10307 2e-05
10308 2e-05
10309 2e-05
10310 2e-05
10311 2e-05
10312 2e-05
10313 2e-05
10314 2e-05
10315 2e-05
10316 2e-05
10317 2e-05
10318 2e-05
10319 2e-05
10320 2e-05
10321 2e-05
10322 2e-05
10323 2e-05
10324 2e-05
10325 2e-05
10326 2e-05
10327 2e-05
10328 2e-05
10329 2e-05
10330 2e-05
10331 2e-05
10332 2e-05
10333 2e-05
10334 2e-05
10335 2e-05
10336 2e-05
10337 2e-05
10338 2e-05
10339 2e-05
10340 2e-05
10341 2e-05
10342 2e-05
10343 2e-05
10344 2e-05
10345 2e-05
10346 2e-05
10347 2e-05
10348 2e-05
10349 2e-05
10350 2e-05
10351 2e-05
10352 2e-05
10353 2e-05
10354 2e-05
10355 2e-05
10356 2e-05
10357 2e-05
10358 2e-05
10359 2e-05
10360 2e-05
10361 2e-05
10362 2e-05
10363 2e-05
10364 2e-05
10365 2e-05
10366 2e-05
10367 2e-05
10368 2e-05
10369 2e-05
10370 2e-05
10371 2e-05
10372 2e-05
10373 2e-05
10374 2e-05
10375 2e-05
10376 2e-05
10377 2e-05
10378 2e-05
10379 2e-05
10380 2e-05
10381 2e-05
10382 2e-05
10383 2e-05
10384 2e-05
10385 2e-05
10386 2e-05
10387 2e-05
10388 2e-05
10389 2e-05
10390 2e-05
10391 2e-05
10392 2e-05
10393 2e-05
10394 2e-05
10395 2e-05
10396 2e-05
10397 2e-05
10398 2e-05
10399 2e-05
10400 2e-05
10401 2e-05
10402 2e-05
10403 2e-05
10404 2e-05
10405 2e-05
10406 2e-05
10407 2e-05
10408 2e-05
10409 2e-05
10410 2e-05
10411 2e-05
10412 2e-05
10413 2e-05
10414 2e-05
10415 2e-05
10416 2e-05
10417 2e-05
10418 2e-05
10419 2e-05
10420 2e-05
10421 2e-05
10422 2e-05
10423 2e-05
10424 2e-05
10425 2e-05
10426 2e-05
10427 2e-05
10428 2e-05
10429 2e-05
10430 2e-05
10431 2e-05
10432 2e-05
10433 2e-05
10434 2e-05
10435 2e-05
10436 2e-05
10437 2e-05
10438 2e-05
10439 2e-05
10440 2e-05
10441 2e-05
10442 2e-05
10443 2e-05
10444 2e-05
10445 2e-05
10446 2e-05
10447 2e-05
10448 2e-05
10449 2e-05
10450 2e-05
10451 2e-05
10452 2e-05
10453 2e-05
10454 2e-05
10455 2e-05
10456 2e-05
10457 2e-05
10458 2e-05
10459 2e-05
10460 2e-05
10461 2e-05
10462 2e-05
10463 2e-05
10464 2e-05
10465 2e-05
10466 2e-05
10467 2e-05
10468 2e-05
10469 2e-05
10470 2e-05
10471 2e-05
10472 2e-05
10473 2e-05
10474 2e-05
10475 2e-05
10476 2e-05
10477 2e-05
10478 2e-05
10479 2e-05
10480 2e-05
10481 2e-05
10482 2e-05
10483 2e-05
10484 2e-05
10485 2e-05
10486 2e-05
10487 2e-05
10488 2e-05
10489 2e-05
10490 2e-05
10491 2e-05
10492 2e-05
10493 2e-05
10494 2e-05
10495 2e-05
10496 2e-05
10497 2e-05
10498 2e-05
10499 2e-05
10500 2e-05
10501 2e-05
10502 2e-05
10503 2e-05
10504 2e-05
10505 2e-05
10506 2e-05
10507 2e-05
10508 2e-05
10509 2e-05
10510 2e-05
10511 2e-05
10512 2e-05
10513 2e-05
10514 2e-05
10515 2e-05
10516 2e-05
10517 2e-05
10518 2e-05
10519 2e-05
10520 2e-05
10521 2e-05
10522 2e-05
10523 2e-05
10524 2e-05
10525 2e-05
10526 2e-05
10527 2e-05
10528 2e-05
10529 2e-05
10530 2e-05
10531 2e-05
10532 2e-05
10533 2e-05
10534 2e-05
10535 2e-05
10536 2e-05
10537 2e-05
10538 2e-05
10539 2e-05
10540 2e-05
10541 2e-05
10542 2e-05
10543 2e-05
10544 2e-05
10545 2e-05
10546 2e-05
10547 2e-05
10548 2e-05
10549 2e-05
10550 2e-05
10551 2e-05
10552 2e-05
10553 2e-05
10554 2e-05
10555 2e-05
10556 2e-05
10557 2e-05
10558 2e-05
10559 2e-05
10560 2e-05
10561 2e-05
10562 2e-05
10563 2e-05
10564 2e-05
10565 2e-05
10566 2e-05
10567 2e-05
10568 2e-05
10569 2e-05
10570 2e-05
10571 2e-05
10572 2e-05
10573 2e-05
10574 2e-05
10575 2e-05
10576 2e-05
10577 2e-05
10578 2e-05
10579 2e-05
10580 2e-05
10581 2e-05
10582 2e-05
10583 2e-05
10584 2e-05
10585 2e-05
10586 2e-05
10587 2e-05
10588 2e-05
10589 2e-05
10590 2e-05
10591 2e-05
10592 2e-05
10593 2e-05
10594 2e-05
10595 2e-05
10596 2e-05
10597 2e-05
10598 2e-05
10599 2e-05
10600 2e-05
10601 2e-05
10602 2e-05
10603 2e-05
10604 2e-05
10605 2e-05
10606 2e-05
10607 2e-05
10608 2e-05
10609 2e-05
10610 2e-05
10611 2e-05
10612 2e-05
10613 2e-05
10614 2e-05
10615 2e-05
10616 2e-05
10617 2e-05
10618 2e-05
10619 2e-05
10620 2e-05
10621 2e-05
10622 2e-05
10623 2e-05
10624 2e-05
10625 2e-05
10626 2e-05
10627 2e-05
10628 2e-05
10629 2e-05
10630 2e-05
10631 2e-05
10632 2e-05
10633 2e-05
10634 2e-05
10635 2e-05
10636 2e-05
10637 2e-05
10638 2e-05
10639 2e-05
10640 2e-05
10641 2e-05
10642 2e-05
10643 2e-05
10644 2e-05
10645 2e-05
10646 2e-05
10647 2e-05
10648 2e-05
10649 2e-05
10650 2e-05
10651 2e-05
10652 2e-05
10653 2e-05
10654 2e-05
10655 2e-05
10656 2e-05
10657 2e-05
10658 2e-05
10659 2e-05
10660 2e-05
10661 2e-05
10662 2e-05
10663 2e-05
10664 2e-05
10665 2e-05
10666 2e-05
10667 2e-05
10668 2e-05
10669 2e-05
10670 2e-05
10671 2e-05
10672 2e-05
10673 2e-05
10674 2e-05
10675 2e-05
10676 2e-05
10677 2e-05
10678 2e-05
10679 2e-05
10680 2e-05
10681 2e-05
10682 2e-05
10683 2e-05
10684 2e-05
10685 2e-05
10686 2e-05
10687 2e-05
10688 2e-05
10689 2e-05
10690 2e-05
10691 2e-05
10692 2e-05
10693 2e-05
10694 2e-05
10695 2e-05
10696 2e-05
10697 2e-05
10698 2e-05
10699 2e-05
10700 2e-05
10701 2e-05
10702 2e-05
10703 2e-05
10704 2e-05
10705 2e-05
10706 2e-05
10707 2e-05
10708 2e-05
10709 2e-05
10710 2e-05
10711 2e-05
10712 2e-05
10713 2e-05
10714 2e-05
10715 2e-05
10716 2e-05
10717 2e-05
10718 2e-05
10719 2e-05
10720 2e-05
10721 2e-05
10722 2e-05
10723 2e-05
10724 2e-05
10725 2e-05
10726 2e-05
10727 2e-05
10728 2e-05
10729 2e-05
10730 2e-05
10731 2e-05
10732 2e-05
10733 2e-05
10734 2e-05
10735 2e-05
10736 2e-05
10737 2e-05
10738 2e-05
10739 2e-05
10740 2e-05
10741 2e-05
10742 2e-05
10743 2e-05
10744 2e-05
10745 2e-05
10746 2e-05
10747 2e-05
10748 2e-05
10749 2e-05
10750 2e-05
10751 2e-05
10752 2e-05
10753 2e-05
10754 2e-05
10755 2e-05
10756 2e-05
10757 2e-05
10758 2e-05
10759 2e-05
10760 2e-05
10761 2e-05
10762 2e-05
10763 2e-05
10764 2e-05
10765 2e-05
10766 2e-05
10767 2e-05
10768 2e-05
10769 2e-05
10770 2e-05
10771 2e-05
10772 2e-05
10773 2e-05
10774 2e-05
10775 2e-05
10776 2e-05
10777 2e-05
10778 2e-05
10779 2e-05
10780 2e-05
10781 2e-05
10782 2e-05
10783 2e-05
10784 2e-05
10785 2e-05
10786 2e-05
10787 2e-05
10788 2e-05
10789 2e-05
10790 2e-05
10791 2e-05
10792 2e-05
10793 2e-05
10794 2e-05
10795 2e-05
10796 2e-05
10797 2e-05
10798 2e-05
10799 2e-05
10800 2e-05
10801 2e-05
10802 2e-05
10803 2e-05
10804 2e-05
10805 2e-05
10806 2e-05
10807 2e-05
10808 2e-05
10809 2e-05
10810 2e-05
10811 2e-05
10812 2e-05
10813 2e-05
10814 2e-05
10815 2e-05
10816 2e-05
10817 2e-05
10818 2e-05
10819 2e-05
10820 2e-05
10821 2e-05
10822 2e-05
10823 2e-05
10824 2e-05
10825 2e-05
10826 2e-05
10827 2e-05
10828 2e-05
10829 2e-05
10830 2e-05
10831 2e-05
10832 2e-05
10833 2e-05
10834 2e-05
10835 2e-05
10836 2e-05
10837 2e-05
10838 2e-05
10839 2e-05
10840 2e-05
10841 2e-05
10842 2e-05
10843 2e-05
10844 2e-05
10845 2e-05
10846 2e-05
10847 2e-05
10848 2e-05
10849 2e-05
10850 2e-05
10851 2e-05
10852 2e-05
10853 2e-05
10854 2e-05
10855 2e-05
10856 2e-05
10857 2e-05
10858 2e-05
10859 2e-05
10860 2e-05
10861 2e-05
10862 2e-05
10863 2e-05
10864 2e-05
10865 2e-05
10866 2e-05
10867 2e-05
10868 2e-05
10869 2e-05
10870 2e-05
10871 2e-05
10872 2e-05
10873 2e-05
10874 2e-05
10875 2e-05
10876 2e-05
10877 2e-05
10878 2e-05
10879 2e-05
10880 2e-05
10881 2e-05
10882 2e-05
10883 2e-05
10884 2e-05
10885 2e-05
10886 2e-05
10887 2e-05
10888 2e-05
10889 2e-05
10890 2e-05
10891 2e-05
10892 2e-05
10893 2e-05
10894 2e-05
10895 2e-05
10896 2e-05
10897 2e-05
10898 2e-05
10899 2e-05
10900 2e-05
10901 2e-05
10902 2e-05
10903 2e-05
10904 2e-05
10905 2e-05
10906 2e-05
10907 2e-05
10908 2e-05
10909 2e-05
10910 2e-05
10911 2e-05
10912 2e-05
10913 2e-05
10914 2e-05
10915 2e-05
10916 2e-05
10917 2e-05
10918 2e-05
10919 2e-05
10920 2e-05
10921 2e-05
10922 2e-05
10923 2e-05
10924 2e-05
10925 2e-05
10926 2e-05
10927 2e-05
10928 2e-05
10929 2e-05
10930 2e-05
10931 2e-05
