Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
2987 0
2988 1
2989 2
2990 3
2991 0
2992 1
2993 2
2994 3
2995 0
2996 1
2997 2
2998 3
2999 0
3000 1
3001 2
3002 4
3003 3
3004 0
3005 1
3006 2
3007 3
3008 0
3009 1
3010 2
3011 3
3012 4
3013 1
3014 2
3015 0
3016 3
3017 1
3018 2
3019 0
3020 3
3021 1
3022 2
3023 0
3024 4
3025 1
3026 2
3027 3
3028 0
3029 1
3030 2
3031 3
3032 0
3033 1
3034 2
3035 3
3036 4
3037 1
3038 2
3039 0
3040 3
3041 1
3042 2
3043 0
3044 3
3045 1
3046 2
3047 0
3048 4
3049 1
3050 2
3051 3
3052 0
3053 1
3054 2
3055 3
3056 0
3057 1
3058 2
3059 3
3060 0
3061 1
3062 2
3063 3
3064 0
3065 1
3066 2
3067 3
3068 0
3069 1
3070 2
3071 3
3072 0
3073 1
3074 2
3075 3
3076 0
3077 1
3078 2
3079 3
3080 0
3081 1
3082 2
3083 3
3084 0
3085 1
3086 2
3087 3
3088 0
3089 1
3090 2
3091 3
3092 0
3093 1
3094 2
3095 3
3096 0
3097 1
3098 2
3099 4
3100 3
3101 0
3102 1
3103 2
3104 3
3105 0
3106 1
3107 2
3108 3
3109 0
3110 1
3111 2
3112 3
3113 0
3114 1
3115 2
3116 3
3117 0
3118 1
3119 2
3120 3
3121 0
3122 1
3123 2
3124 3
3125 0
3126 1
3127 2
3128 3
3129 0
3130 1
3131 2
3132 3
3133 0
3134 1
3135 2
3136 3
3137 0
3138 1
3139 2
3140 3
3141 0
3142 1
3143 2
3144 3
3145 0
3146 1
3147 2
3148 4
3149 3
3150 0
3151 1
3152 2
3153 3
3154 0
3155 1
3156 2
3157 3
3158 0
3159 1
3160 2
3161 3
3162 0
3163 1
3164 2
3165 3
3166 0
3167 1
3168 2
3169 3
3170 0
3171 1
3172 2
3173 3
3174 0
3175 1
3176 2
3177 3
3178 0
3179 1
3180 2
3181 3
3182 0
3183 1
3184 2
3185 3
3186 0
3187 1
3188 2
3189 3
3190 0
3191 1
3192 2
3193 3
3194 0
3195 1
3196 2
3197 4
3198 3
3199 0
3200 1
3201 2
3202 3
3203 0
3204 1
3205 2
3206 3
3207 4
3208 1
3209 2
3210 0
3211 3
3212 1
3213 2
3214 0
3215 3
3216 1
3217 2
3218 0
3219 4
3220 1
3221 2
3222 3
3223 0
3224 1
3225 2
3226 3
3227 0
3228 1
3229 2
3230 3
3231 4
3232 1
3233 2
3234 0
3235 3
3236 1
3237 2
3238 0
3239 3
3240 1
3241 2
3242 0
3243 4
3244 1
3245 2
3246 3
3247 0
3248 1
3249 2
3250 3
3251 0
3252 1
3253 2
3254 3
3255 0
3256 1
3257 2
3258 3
3259 0
3260 1
3261 2
3262 3
3263 0
3264 1
3265 2
3266 3
3267 0
3268 1
3269 2
3270 3
3271 0
3272 1
3273 2
3274 3
3275 0
3276 1
3277 2
3278 3
3279 0
3280 1
3281 2
3282 3
3283 0
3284 1
3285 2
3286 3
3287 0
3288 1
3289 2
3290 3
3291 0
3292 1
3293 2
3294 4
3295 3
3296 0
3297 1
3298 2
3299 3
3300 0
3301 1
3302 2
3303 3
3304 0
3305 1
3306 2
3307 3
3308 0
3309 1
3310 2
3311 3
3312 0
3313 1
3314 2
3315 3
3316 0
3317 1
3318 2
3319 3
3320 0
3321 1
3322 2
3323 3
3324 0
3325 1
3326 2
3327 3
3328 0
3329 1
3330 2
3331 3
3332 0
3333 1
3334 2
3335 3
3336 0
3337 1
3338 2
3339 3
3340 0
3341 1
3342 2
3343 4
3344 3
3345 0
3346 1
3347 2
3348 3
3349 0
3350 1
3351 2
3352 3
3353 0
3354 1
3355 2
3356 3
3357 0
3358 1
3359 2
3360 3
3361 0
3362 1
3363 2
3364 3
3365 0
3366 1
3367 2
3368 3
3369 0
3370 1
3371 2
3372 3
3373 0
3374 1
3375 2
3376 3
3377 0
3378 1
3379 2
3380 3
3381 0
3382 1
3383 2
3384 3
3385 0
3386 1
3387 2
3388 3
3389 0
3390 1
3391 2
3392 4
3393 3
3394 0
3395 1
3396 2
3397 3
3398 0
3399 1
3400 2
3401 3
3402 4
3403 1
3404 2
3405 0
3406 3
3407 1
3408 2
3409 0
3410 3
3411 1
3412 2
3413 0
3414 4
3415 1
3416 2
3417 3
3418 0
3419 1
3420 2
3421 3
3422 0
3423 1
3424 2
3425 3
3426 4
3427 1
3428 2
3429 0
3430 3
3431 1
3432 2
3433 0
3434 3
3435 1
3436 2
3437 0
3438 4
3439 1
3440 2
3441 3
3442 0
3443 1
3444 2
3445 3
3446 0
3447 1
3448 2
3449 3
3450 0
3451 1
3452 2
3453 3
3454 0
3455 1
3456 2
3457 3
3458 0
3459 1
3460 2
3461 3
3462 0
3463 1
3464 2
3465 3
3466 0
3467 1
3468 2
3469 3
3470 0
3471 1
3472 2
3473 3
3474 0
3475 1
3476 2
3477 3
3478 0
3479 1
3480 2
3481 3
3482 0
3483 1
3484 2
3485 3
3486 0
3487 1
3488 2
3489 4
3490 3
3491 0
3492 1
3493 2
3494 3
3495 0
3496 1
3497 2
3498 3
3499 0
3500 1
3501 2
3502 3
3503 0
3504 1
3505 2
3506 3
3507 0
3508 1
3509 2
3510 3
3511 0
3512 1
3513 2
3514 4
3515 3
3516 0
3517 1
3518 2
3519 3
3520 0
3521 1
3522 2
3523 3
3524 4
3525 1
3526 2
3527 0
3528 3
3529 1
3530 2
3531 0
3532 3
3533 1
3534 2
3535 0
3536 4
3537 1
3538 2
3539 3
3540 0
3541 1
3542 2
3543 3
3544 0
3545 1
3546 2
3547 3
3548 0
3549 1
3550 2
3551 3
3552 0
3553 1
3554 2
3555 3
3556 0
3557 1
3558 2
3559 3
3560 0
3561 1
3562 2
3563 3
3564 0
3565 1
3566 2
3567 3
3568 0
3569 1
3570 2
3571 3
3572 0
3573 1
3574 2
3575 3
3576 0
3577 1
3578 2
3579 3
3580 0
3581 1
3582 2
3583 3
3584 0
3585 1
3586 2
3587 4
3588 3
3589 0
3590 1
3591 2
3592 3
3593 0
3594 1
3595 2
3596 3
3597 0
3598 1
3599 2
3600 3
3601 0
3602 1
3603 2
3604 3
3605 0
3606 1
3607 2
3608 3
3609 0
3610 1
3611 2
3612 4
3613 3
3614 0
3615 1
3616 2
3617 3
3618 0
3619 1
3620 2
3621 3
3622 4
3623 1
3624 2
3625 0
3626 3
3627 1
3628 2
3629 0
3630 3
3631 1
3632 2
3633 0
3634 4
3635 1
3636 2
3637 3
3638 0
3639 1
3640 2
3641 3
3642 0
3643 1
3644 2
3645 3
3646 0
3647 1
3648 2
3649 3
3650 0
3651 1
3652 2
3653 3
3654 0
3655 1
3656 2
3657 3
3658 0
3659 1
3660 2
3661 3
3662 0
3663 1
3664 2
3665 3
3666 0
3667 1
3668 2
3669 3
3670 0
3671 1
3672 2
3673 3
3674 0
3675 1
3676 2
3677 3
3678 0
3679 1
3680 2
3681 3
3682 0
3683 1
3684 2
3685 4
3686 3
3687 0
3688 1
3689 2
3690 3
3691 0
3692 1
3693 2
3694 3
3695 0
3696 1
3697 2
3698 3
3699 0
3700 1
3701 2
3702 3
3703 0
3704 1
3705 2
3706 3
3707 0
3708 1
3709 2
3710 3
3711 0
3712 1
3713 2
3714 3
3715 0
3716 1
3717 2
3718 3
3719 0
3720 1
3721 2
3722 3
3723 0
3724 1
3725 2
3726 3
3727 0
3728 1
3729 2
3730 3
3731 0
3732 1
3733 2
3734 4
3735 3
3736 0
3737 1
3738 2
3739 3
3740 0
3741 1
3742 2
3743 3
3744 0
3745 1
3746 2
3747 3
3748 0
3749 1
3750 2
3751 3
3752 0
3753 1
3754 2
3755 3
3756 0
3757 1
3758 2
3759 3
3760 0
3761 1
3762 2
3763 3
3764 0
3765 1
3766 2
3767 3
3768 0
3769 1
3770 2
3771 3
3772 0
3773 1
3774 2
3775 3
3776 0
3777 1
3778 2
3779 3
3780 0
3781 1
3782 2
3783 4
3784 3
3785 0
3786 1
3787 2
3788 3
3789 0
3790 1
3791 2
3792 3
3793 4
3794 1
3795 2
3796 0
3797 3
3798 1
3799 2
3800 0
3801 3
3802 1
3803 2
3804 0
3805 4
3806 1
3807 2
3808 3
3809 0
3810 1
3811 2
3812 3
3813 0
3814 1
3815 2
3816 3
3817 4
3818 1
3819 2
3820 0
3821 3
3822 1
3823 2
3824 0
3825 3
3826 1
3827 2
3828 0
3829 4
3830 1
3831 2
3832 3
3833 0
3834 1
3835 2
3836 3
3837 0
3838 1
3839 2
3840 3
3841 0
3842 1
3843 2
3844 3
3845 0
3846 1
3847 2
3848 3
3849 0
3850 1
3851 2
3852 3
3853 0
3854 1
3855 2
3856 3
3857 0
3858 1
3859 2
3860 3
3861 0
3862 1
3863 2
3864 3
3865 0
3866 1
3867 2
3868 3
3869 0
3870 1
3871 2
3872 3
3873 0
3874 1
3875 2
3876 3
3877 0
3878 1
3879 2
3880 4
3881 3
3882 0
3883 1
3884 2
3885 3
3886 0
3887 1
3888 2
3889 3
3890 0
3891 1
3892 2
3893 3
3894 0
3895 1
3896 2
3897 3
3898 0
3899 1
3900 2
3901 3
3902 0
3903 1
3904 2
3905 3
3906 0
3907 1
3908 2
3909 3
3910 0
3911 1
3912 2
3913 3
3914 0
3915 1
3916 2
3917 3
3918 0
3919 1
3920 2
3921 3
3922 0
3923 1
3924 2
3925 3
3926 0
3927 1
3928 2
3929 4
3930 3
3931 0
3932 1
3933 2
3934 3
3935 0
3936 1
3937 2
3938 3
3939 0
3940 1
3941 2
3942 3
3943 0
3944 1
3945 2
3946 3
3947 0
3948 1
3949 2
3950 3
3951 0
3952 1
3953 2
3954 3
3955 0
3956 1
3957 2
3958 3
3959 0
3960 1
3961 2
3962 3
3963 0
3964 1
3965 2
3966 3
3967 0
3968 1
3969 2
3970 3
3971 0
3972 1
3973 2
3974 3
3975 0
3976 1
3977 2
3978 4
3979 3
3980 0
3981 1
3982 2
3983 3
3984 0
3985 1
3986 2
3987 3
3988 4
3989 1
3990 2
3991 0
3992 3
3993 1
3994 2
3995 0
3996 3
3997 1
3998 2
3999 0
4000 4
4001 1
4002 2
4003 3
4004 0
4005 1
4006 2
4007 3
4008 0
4009 1
4010 2
4011 3
4012 4
4013 1
4014 2
4015 0
4016 3
4017 1
4018 2
4019 0
4020 3
4021 1
4022 2
4023 0
4024 4
4025 1
4026 2
4027 3
4028 0
4029 1
4030 2
4031 3
4032 0
4033 1
4034 2
4035 3
4036 0
4037 1
4038 2
4039 3
4040 0
4041 1
4042 2
4043 3
4044 0
4045 1
4046 2
4047 3
4048 0
4049 1
4050 2
4051 3
4052 0
4053 1
4054 2
4055 3
4056 0
4057 1
4058 2
4059 3
4060 0
4061 1
4062 2
4063 3
4064 0
4065 1
4066 2
4067 3
4068 0
4069 1
4070 2
4071 3
4072 0
4073 1
4074 2
4075 4
4076 3
4077 0
4078 1
4079 2
4080 3
4081 0
4082 1
4083 2
4084 3
4085 0
4086 1
4087 2
4088 3
4089 0
4090 1
4091 2
4092 3
4093 0
4094 1
4095 2
4096 3
4097 0
4098 1
4099 2
4100 3
4101 0
4102 1
4103 2
4104 3
4105 0
4106 1
4107 2
4108 3
4109 0
4110 1
4111 2
4112 3
4113 0
4114 1
4115 2
4116 3
4117 0
4118 1
4119 2
4120 3
4121 0
4122 1
4123 2
4124 4
4125 3
4126 0
4127 1
4128 2
4129 3
4130 0
4131 1
4132 2
4133 3
4134 0
4135 1
4136 2
4137 3
4138 0
4139 1
4140 2
4141 3
4142 0
4143 1
4144 2
4145 3
4146 0
4147 1
4148 2
4149 3
4150 0
4151 1
4152 2
4153 3
4154 0
4155 1
4156 2
4157 3
4158 0
4159 1
4160 2
4161 3
4162 0
4163 1
4164 2
4165 3
4166 0
4167 1
4168 2
4169 3
4170 0
4171 1
4172 2
4173 4
4174 3
4175 0
4176 1
4177 2
4178 3
4179 0
4180 1
4181 2
4182 3
4183 4
4184 1
4185 2
4186 0
4187 3
4188 1
4189 2
4190 0
4191 3
4192 1
4193 2
4194 0
4195 4
4196 1
4197 2
4198 3
4199 0
4200 1
4201 2
4202 3
4203 0
4204 1
4205 2
4206 3
4207 4
4208 1
4209 2
4210 0
4211 3
4212 1
4213 2
4214 0
4215 3
4216 1
4217 2
4218 0
4219 4
4220 1
4221 2
4222 3
4223 0
4224 1
4225 2
4226 3
4227 0
4228 1
4229 2
4230 3
4231 0
4232 1
4233 2
4234 3
4235 0
4236 1
4237 2
4238 3
4239 0
4240 1
4241 2
4242 3
4243 0
4244 1
4245 2
4246 3
4247 0
4248 1
4249 2
4250 3
4251 0
4252 1
4253 2
4254 3
4255 0
4256 1
4257 2
4258 3
4259 0
4260 1
4261 2
4262 3
4263 0
4264 1
4265 2
4266 3
4267 0
4268 1
4269 2
4270 4
4271 3
4272 0
4273 1
4274 2
4275 3
4276 0
4277 1
4278 2
4279 3
4280 0
4281 1
4282 2
4283 3
4284 0
4285 1
4286 2
4287 3
4288 0
4289 1
4290 2
4291 3
4292 0
4293 1
4294 2
4295 4
4296 3
4297 0
4298 1
4299 2
4300 3
4301 0
4302 1
4303 2
4304 3
4305 4
4306 1
4307 2
4308 0
4309 3
4310 1
4311 2
4312 0
4313 3
4314 1
4315 2
4316 0
4317 4
4318 1
4319 2
4320 3
4321 0
4322 1
4323 2
4324 3
4325 0
4326 1
4327 2
4328 3
4329 0
4330 1
4331 2
4332 3
4333 0
4334 1
4335 2
4336 3
4337 0
4338 1
4339 2
4340 3
4341 0
4342 1
4343 2
4344 3
4345 0
4346 1
4347 2
4348 3
4349 0
4350 1
4351 2
4352 3
4353 0
4354 1
4355 2
4356 3
4357 0
4358 1
4359 2
4360 3
4361 0
4362 1
4363 2
4364 3
4365 0
4366 1
4367 2
4368 4
4369 3
4370 0
4371 1
4372 2
4373 3
4374 0
4375 1
4376 2
4377 3
4378 0
4379 1
4380 2
4381 3
4382 0
4383 1
4384 2
4385 3
4386 0
4387 1
4388 2
4389 3
4390 0
4391 1
4392 2
4393 4
4394 3
4395 0
4396 1
4397 2
4398 3
4399 0
4400 1
4401 2
4402 3
4403 4
4404 1
4405 2
4406 0
4407 3
4408 1
4409 2
4410 0
4411 3
4412 1
4413 2
4414 0
4415 4
4416 1
4417 2
4418 3
4419 0
4420 1
4421 2
4422 3
4423 0
4424 1
4425 2
4426 3
4427 0
4428 1
4429 2
4430 3
4431 0
4432 1
4433 2
4434 3
4435 0
4436 1
4437 2
4438 3
4439 0
4440 1
4441 2
4442 3
4443 0
4444 1
4445 2
4446 3
4447 0
4448 1
4449 2
4450 3
4451 0
4452 1
4453 2
4454 3
4455 0
4456 1
4457 2
4458 3
4459 0
4460 1
4461 2
4462 3
4463 0
4464 1
4465 2
4466 4
4467 3
4468 0
4469 1
4470 2
4471 3
4472 0
4473 1
4474 2
4475 3
4476 0
4477 1
4478 2
4479 3
4480 0
4481 1
4482 2
4483 3
4484 0
4485 1
4486 2
4487 3
4488 0
4489 1
4490 2
4491 3
4492 0
4493 1
4494 2
4495 3
4496 0
4497 1
4498 2
4499 3
4500 0
4501 1
4502 2
4503 3
4504 0
4505 1
4506 2
4507 3
4508 0
4509 1
4510 2
4511 3
4512 0
4513 1
4514 2
4515 4
4516 3
4517 0
4518 1
4519 2
4520 3
4521 0
4522 1
4523 2
4524 3
4525 0
4526 1
4527 2
4528 3
4529 0
4530 1
4531 2
4532 3
4533 0
4534 1
4535 2
4536 3
4537 0
4538 1
4539 2
4540 3
4541 0
4542 1
4543 2
4544 3
4545 0
4546 1
4547 2
4548 3
4549 0
4550 1
4551 2
4552 3
4553 0
4554 1
4555 2
4556 3
4557 0
4558 1
4559 2
4560 3
4561 0
4562 1
4563 2
4564 4
4565 3
4566 0
4567 1
4568 2
4569 3
4570 0
4571 1
4572 2
4573 3
4574 4
4575 1
4576 2
4577 0
4578 3
4579 1
4580 2
4581 0
4582 3
4583 1
4584 2
4585 0
4586 4
4587 1
4588 2
4589 3
4590 0
4591 1
4592 2
4593 3
4594 0
4595 1
4596 2
4597 3
4598 4
4599 1
4600 2
4601 0
4602 3
4603 1
4604 2
4605 0
4606 3
4607 1
4608 2
4609 0
4610 4
4611 1
4612 2
4613 3
4614 0
4615 1
4616 2
4617 3
4618 0
4619 1
4620 2
4621 3
4622 0
4623 1
4624 2
4625 3
4626 0
4627 1
4628 2
4629 3
4630 0
4631 1
4632 2
4633 3
4634 0
4635 1
4636 2
4637 3
4638 0
4639 1
4640 2
4641 3
4642 0
4643 1
4644 2
4645 3
4646 0
4647 1
4648 2
4649 3
4650 0
4651 1
4652 2
4653 3
4654 0
4655 1
4656 2
4657 3
4658 0
4659 1
4660 2
4661 4
4662 3
4663 0
4664 1
4665 2
4666 3
4667 0
4668 1
4669 2
4670 3
4671 0
4672 1
4673 2
4674 3
4675 0
4676 1
4677 2
4678 3
4679 0
4680 1
4681 2
4682 3
4683 0
4684 1
4685 2
4686 4
4687 3
4688 0
4689 1
4690 2
4691 3
4692 0
4693 1
4694 2
4695 3
4696 4
4697 1
4698 2
4699 0
4700 3
4701 1
4702 2
4703 0
4704 3
4705 1
4706 2
4707 0
4708 4
4709 1
4710 2
4711 3
4712 0
4713 1
4714 2
4715 3
4716 0
4717 1
4718 2
4719 3
4720 0
4721 1
4722 2
4723 3
4724 0
4725 1
4726 2
4727 3
4728 0
4729 1
4730 2
4731 3
4732 0
4733 1
4734 2
4735 3
4736 0
4737 1
4738 2
4739 3
4740 0
4741 1
4742 2
4743 3
4744 0
4745 1
4746 2
4747 3
4748 0
4749 1
4750 2
4751 3
4752 0
4753 1
4754 2
4755 3
4756 0
4757 1
4758 2
4759 4
4760 3
4761 0
4762 1
4763 2
4764 3
4765 0
4766 1
4767 2
4768 3
4769 4
4770 1
4771 2
4772 0
4773 3
4774 1
4775 2
4776 0
4777 3
4778 1
4779 2
4780 0
4781 4
4782 1
4783 2
4784 3
4785 0
4786 1
4787 2
4788 3
4789 0
4790 1
4791 2
4792 3
4793 4
4794 1
4795 2
4796 0
4797 3
4798 1
4799 2
4800 0
4801 3
4802 1
4803 2
4804 0
4805 4
4806 1
4807 2
4808 3
4809 0
4810 1
4811 2
4812 3
4813 0
4814 1
4815 2
4816 3
4817 0
4818 1
4819 2
4820 3
4821 0
4822 1
4823 2
4824 3
4825 0
4826 1
4827 2
4828 3
4829 0
4830 1
4831 2
4832 3
4833 0
4834 1
4835 2
4836 3
4837 0
4838 1
4839 2
4840 3
4841 0
4842 1
4843 2
4844 3
4845 0
4846 1
4847 2
4848 3
4849 0
4850 1
4851 2
4852 3
4853 0
4854 1
4855 2
4856 4
4857 3
4858 0
4859 1
4860 2
4861 3
4862 0
4863 1
4864 2
4865 3
4866 0
4867 1
4868 2
4869 3
4870 0
4871 1
4872 2
4873 3
4874 0
4875 1
4876 2
4877 3
4878 0
4879 1
4880 2
4881 3
4882 0
4883 1
4884 2
4885 3
4886 0
4887 1
4888 2
4889 3
4890 0
4891 1
4892 2
4893 3
4894 0
4895 1
4896 2
4897 3
4898 0
4899 1
4900 2
4901 3
4902 0
4903 1
4904 2
4905 4
4906 3
4907 0
4908 1
4909 2
4910 3
4911 0
4912 1
4913 2
4914 3
4915 0
4916 1
4917 2
4918 3
4919 0
4920 1
4921 2
4922 3
4923 0
4924 1
4925 2
4926 3
4927 0
4928 1
4929 2
4930 3
4931 0
4932 1
4933 2
4934 3
4935 0
4936 1
4937 2
4938 3
4939 0
4940 1
4941 2
4942 3
4943 0
4944 1
4945 2
4946 3
4947 0
4948 1
4949 2
4950 3
4951 0
4952 1
4953 2
4954 4
4955 3
4956 0
4957 1
4958 2
4959 3
4960 0
4961 1
4962 2
4963 3
4964 4
4965 1
4966 2
4967 0
4968 3
4969 1
4970 2
4971 0
4972 3
4973 1
4974 2
4975 0
4976 4
4977 1
4978 2
4979 3
4980 0
4981 1
4982 2
4983 3
4984 0
4985 1
4986 2
4987 3
4988 4
4989 1
4990 2
4991 0
4992 3
4993 1
4994 2
4995 0
4996 3
4997 1
4998 2
4999 0
5000 4
5001 1
5002 2
5003 3
5004 0
5005 1
5006 2
5007 3
5008 0
5009 1
5010 2
5011 3
5012 0
5013 1
5014 2
5015 3
5016 0
5017 1
5018 2
5019 3
5020 0
5021 1
5022 2
5023 3
5024 0
5025 1
5026 2
5027 3
5028 0
5029 1
5030 2
5031 3
5032 0
5033 1
5034 2
5035 3
5036 0
5037 1
5038 2
5039 3
5040 0
5041 1
5042 2
5043 3
5044 0
5045 1
5046 2
5047 3
5048 0
5049 1
5050 2
5051 4
5052 3
5053 0
5054 1
5055 2
5056 3
5057 0
5058 1
5059 2
5060 3
5061 0
5062 1
5063 2
5064 3
5065 0
5066 1
5067 2
5068 3
5069 0
5070 1
5071 2
5072 3
5073 0
5074 1
5075 2
5076 4
5077 3
5078 0
5079 1
5080 2
5081 3
5082 0
5083 1
5084 2
5085 3
5086 4
5087 1
5088 2
5089 0
5090 3
5091 1
5092 2
5093 0
5094 3
5095 1
5096 2
5097 0
5098 4
5099 1
5100 2
5101 3
5102 0
5103 1
5104 2
5105 3
5106 0
5107 1
5108 2
5109 3
5110 0
5111 1
5112 2
5113 3
5114 0
5115 1
5116 2
5117 3
5118 0
5119 1
5120 2
5121 3
5122 0
5123 1
5124 2
5125 3
5126 0
5127 1
5128 2
5129 3
5130 0
5131 1
5132 2
5133 3
5134 0
5135 1
5136 2
5137 3
5138 0
5139 1
5140 2
5141 3
5142 0
5143 1
5144 2
5145 3
5146 0
5147 1
5148 2
5149 4
5150 3
5151 0
5152 1
5153 2
5154 3
5155 0
5156 1
5157 2
5158 3
5159 0
5160 1
5161 2
5162 3
5163 0
5164 1
5165 2
5166 3
5167 0
5168 1
5169 2
5170 3
5171 0
5172 1
5173 2
5174 4
5175 3
5176 0
5177 1
5178 2
5179 3
5180 0
5181 1
5182 2
5183 3
5184 4
5185 1
5186 2
5187 0
5188 3
5189 1
5190 2
5191 0
5192 3
5193 1
5194 2
5195 0
5196 4
5197 1
5198 2
5199 3
5200 0
5201 1
5202 2
5203 3
5204 0
5205 1
5206 2
5207 3
5208 0
5209 1
5210 2
5211 3
5212 0
5213 1
5214 2
5215 3
5216 0
5217 1
5218 2
5219 3
5220 0
5221 1
5222 2
5223 3
5224 0
5225 1
5226 2
5227 3
5228 0
5229 1
5230 2
5231 3
5232 0
5233 1
5234 2
5235 3
5236 0
5237 1
5238 2
5239 3
5240 0
5241 1
5242 2
5243 3
5244 0
5245 1
5246 2
5247 4
5248 3
5249 0
5250 1
5251 2
5252 3
5253 0
5254 1
5255 2
5256 3
5257 0
5258 1
5259 2
5260 3
5261 0
5262 1
5263 2
5264 3
5265 0
5266 1
5267 2
5268 3
5269 0
5270 1
5271 2
5272 3
5273 0
5274 1
5275 2
5276 3
5277 0
5278 1
5279 2
5280 3
5281 0
5282 1
5283 2
5284 3
5285 0
5286 1
5287 2
5288 3
5289 0
5290 1
5291 2
5292 3
5293 0
5294 1
5295 2
5296 4
5297 3
5298 0
5299 1
5300 2
5301 3
5302 0
5303 1
5304 2
5305 3
5306 0
5307 1
5308 2
5309 3
5310 0
5311 1
5312 2
5313 3
5314 0
5315 1
5316 2
5317 3
5318 0
5319 1
5320 2
5321 3
5322 0
5323 1
5324 2
5325 3
5326 0
5327 1
5328 2
5329 3
5330 0
5331 1
5332 2
5333 3
5334 0
5335 1
5336 2
5337 3
5338 0
5339 1
5340 2
5341 3
5342 0
5343 1
5344 2
5345 4
5346 3
5347 0
5348 1
5349 2
5350 3
5351 0
5352 1
5353 2
5354 3
5355 4
5356 1
5357 2
5358 0
5359 3
5360 1
5361 2
5362 0
5363 3
5364 1
5365 2
5366 0
5367 4
5368 1
5369 2
5370 3
5371 0
5372 1
5373 2
5374 3
5375 0
5376 1
5377 2
5378 3
5379 4
5380 1
5381 2
5382 0
5383 3
5384 1
5385 2
5386 0
5387 3
5388 1
5389 2
5390 0
5391 4
5392 1
5393 2
5394 3
5395 0
5396 1
5397 2
5398 3
5399 0
5400 1
5401 2
5402 3
5403 0
5404 1
5405 2
5406 3
5407 0
5408 1
5409 2
5410 3
5411 0
5412 1
5413 2
5414 3
5415 0
5416 1
5417 2
5418 3
5419 0
5420 1
5421 2
5422 3
5423 0
5424 1
5425 2
5426 3
5427 0
5428 1
5429 2
5430 3
5431 0
5432 1
5433 2
5434 3
5435 0
5436 1
5437 2
5438 3
5439 0
5440 1
5441 2
5442 4
5443 3
5444 0
5445 1
5446 2
5447 3
5448 0
5449 1
5450 2
5451 3
5452 0
5453 1
5454 2
5455 3
5456 0
5457 1
5458 2
5459 3
5460 0
5461 1
5462 2
5463 3
5464 0
5465 1
5466 2
5467 3
5468 0
5469 1
5470 2
5471 3
5472 0
5473 1
5474 2
5475 3
5476 0
5477 1
5478 2
5479 3
5480 0
5481 1
5482 2
5483 3
5484 0
5485 1
5486 2
5487 3
5488 0
5489 1
5490 2
5491 4
5492 3
5493 0
5494 1
5495 2
5496 3
5497 0
5498 1
5499 2
5500 3
5501 0
5502 1
5503 2
5504 3
5505 0
5506 1
5507 2
5508 3
5509 0
5510 1
5511 2
5512 3
5513 0
5514 1
5515 2
5516 3
5517 0
5518 1
5519 2
5520 3
5521 0
5522 1
5523 2
5524 3
5525 0
5526 1
5527 2
5528 3
5529 0
5530 1
5531 2
5532 3
5533 0
5534 1
5535 2
5536 3
5537 0
5538 1
5539 2
5540 4
5541 3
5542 0
5543 1
5544 2
5545 3
5546 0
5547 1
5548 2
5549 3
5550 4
5551 1
5552 2
5553 0
5554 3
5555 1
5556 2
5557 0
5558 3
5559 1
5560 2
5561 0
5562 4
5563 1
5564 2
5565 3
5566 0
5567 1
5568 2
5569 3
5570 0
5571 1
5572 2
5573 3
5574 4
5575 1
5576 2
5577 0
5578 3
5579 1
5580 2
5581 0
5582 3
5583 1
5584 2
5585 0
5586 4
5587 1
5588 2
5589 3
5590 0
5591 1
5592 2
5593 3
5594 0
5595 1
5596 2
5597 3
5598 0
5599 1
5600 2
5601 3
5602 0
5603 1
5604 2
5605 3
5606 0
5607 1
5608 2
5609 3
5610 0
5611 1
5612 2
5613 3
5614 0
5615 1
5616 2
5617 3
5618 0
5619 1
5620 2
5621 3
5622 0
5623 1
5624 2
5625 3
5626 0
5627 1
5628 2
5629 3
5630 0
5631 1
5632 2
5633 3
5634 0
5635 1
5636 2
5637 4
5638 3
5639 0
5640 1
5641 2
5642 3
5643 0
5644 1
5645 2
5646 3
5647 0
5648 1
5649 2
5650 3
5651 0
5652 1
5653 2
5654 3
5655 0
5656 1
5657 2
5658 3
5659 0
5660 1
5661 2
5662 3
5663 0
5664 1
5665 2
5666 3
5667 0
5668 1
5669 2
5670 3
5671 0
5672 1
5673 2
5674 3
5675 0
5676 1
5677 2
5678 3
5679 0
5680 1
5681 2
5682 3
5683 0
5684 1
5685 2
5686 4
5687 3
5688 0
5689 1
5690 2
5691 3
5692 0
5693 1
5694 2
5695 3
5696 0
5697 1
5698 2
5699 3
5700 0
5701 1
5702 2
5703 3
5704 0
5705 1
5706 2
5707 3
5708 0
5709 1
5710 2
5711 3
5712 0
5713 1
5714 2
5715 3
5716 0
5717 1
5718 2
5719 3
5720 0
5721 1
5722 2
5723 3
5724 0
5725 1
5726 2
5727 3
5728 0
5729 1
5730 2
5731 3
5732 0
5733 1
5734 2
5735 4
5736 3
5737 0
5738 1
5739 2
5740 3
5741 0
5742 1
5743 2
5744 3
5745 4
5746 1
5747 2
5748 0
5749 3
5750 1
5751 2
5752 0
5753 3
5754 1
5755 2
5756 0
5757 4
5758 1
5759 2
5760 3
5761 0
5762 1
5763 2
5764 3
5765 0
5766 1
5767 2
5768 3
5769 4
5770 1
5771 2
5772 0
5773 3
5774 1
5775 2
5776 0
5777 3
5778 1
5779 2
